Layer,Shape,Dtype,Params,Mean,Std,Min,Max
backbone.layer3.4.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.257235,6.043570,-19.306074,24.454035
backbone.layer3.4.bn3.running_var,torch.Size([1024]),torch.float32,1024,15.045763,4.404611,4.308422,38.087597
backbone.layer3.4.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.5.conv1.weight,"torch.Size([256, 1024, 1, 1])",torch.float32,262144,-0.014207,0.231473,-2.761664,2.969027
backbone.layer3.5.bn1.weight,torch.Size([256]),torch.float32,256,1.781769,0.443708,0.741360,3.525100
backbone.layer3.5.bn1.bias,torch.Size([256]),torch.float32,256,-1.845701,1.430418,-6.876036,2.281042
backbone.layer3.5.bn1.running_mean,torch.Size([256]),torch.float32,256,-16.433054,10.632888,-46.481171,44.224537
backbone.layer3.5.bn1.running_var,torch.Size([256]),torch.float32,256,287.313782,83.453545,114.774300,573.331665
backbone.layer3.5.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.5.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.009016,0.212359,-2.434848,2.322592
backbone.layer3.5.bn2.weight,torch.Size([256]),torch.float32,256,1.909835,0.554707,1.086740,5.151955
backbone.layer3.5.bn2.bias,torch.Size([256]),torch.float32,256,-0.281042,1.729717,-6.478610,7.748384
backbone.layer3.5.bn2.running_mean,torch.Size([256]),torch.float32,256,-3.383182,6.263313,-28.794306,17.514484
backbone.layer3.5.bn2.running_var,torch.Size([256]),torch.float32,256,95.288345,30.497602,38.496922,237.005264
backbone.layer3.5.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.5.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,0.000078,0.233956,-2.771959,2.270149
backbone.layer3.5.bn3.weight,torch.Size([1024]),torch.float32,1024,0.032366,1.801768,-4.952299,5.884976
backbone.layer3.5.bn3.bias,torch.Size([1024]),torch.float32,1024,-1.394667,1.630378,-8.593946,2.081782
backbone.layer3.5.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.042108,5.780039,-16.530365,17.187069
backbone.layer3.5.bn3.running_var,torch.Size([1024]),torch.float32,1024,17.472153,5.843732,3.202658,57.874386
backbone.layer3.5.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.0.conv1.weight,"torch.Size([512, 1024, 1, 1])",torch.float32,524288,-0.013506,0.233953,-4.293730,3.049859
backbone.layer4.0.bn1.weight,torch.Size([512]),torch.float32,512,1.765266,0.354246,0.746916,3.687506
backbone.layer4.0.bn1.bias,torch.Size([512]),torch.float32,512,-2.065966,1.028341,-5.968512,1.686650
backbone.layer4.0.bn1.running_mean,torch.Size([512]),torch.float32,512,-16.405651,9.175461,-41.216129,45.698112
backbone.layer4.0.bn1.running_var,torch.Size([512]),torch.float32,512,302.767578,97.062363,79.413429,1269.529907
backbone.layer4.0.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.0.conv2.weight,"torch.Size([512, 512, 3, 3])",torch.float32,2359296,-0.011177,0.198007,-4.447512,3.291297
backbone.layer4.0.bn2.weight,torch.Size([512]),torch.float32,512,2.158360,0.551538,1.081878,7.799710
backbone.layer4.0.bn2.bias,torch.Size([512]),torch.float32,512,-0.588282,1.543391,-10.687160,10.091047
backbone.layer4.0.bn2.running_mean,torch.Size([512]),torch.float32,512,-7.410829,5.067358,-32.705097,15.509413
backbone.layer4.0.bn2.running_var,torch.Size([512]),torch.float32,512,160.392136,59.500694,74.205818,779.195068
backbone.layer4.0.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.0.conv3.weight,"torch.Size([2048, 512, 1, 1])",torch.float32,1048576,-0.000769,0.226681,-4.595874,3.729954
backbone.layer4.0.bn3.weight,torch.Size([2048]),torch.float32,2048,0.042076,1.477737,-3.213640,2.916870
backbone.layer4.0.bn3.bias,torch.Size([2048]),torch.float32,2048,-1.957868,1.053094,-8.877150,0.775321
backbone.layer4.0.bn3.running_mean,torch.Size([2048]),torch.float32,2048,-0.307412,11.163566,-31.933666,31.300800
backbone.layer4.0.bn3.running_var,torch.Size([2048]),torch.float32,2048,33.053558,11.006927,0.000000,249.326263
backbone.layer4.0.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.0.downsample.0.weight,"torch.Size([2048, 1024, 1, 1])",torch.float32,2097152,-0.018570,0.210421,-4.370110,3.184306
backbone.layer4.0.downsample.1.weight,torch.Size([2048]),torch.float32,2048,1.543581,0.370976,-0.037525,3.662606
backbone.layer4.0.downsample.1.bias,torch.Size([2048]),torch.float32,2048,-1.777445,0.922292,-6.395642,3.159913
backbone.layer4.0.downsample.1.running_mean,torch.Size([2048]),torch.float32,2048,-14.796724,7.326315,-38.014503,42.413254
backbone.layer4.0.downsample.1.running_var,torch.Size([2048]),torch.float32,2048,175.612030,105.864464,0.000000,1516.501099
backbone.layer4.0.downsample.1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.1.conv1.weight,"torch.Size([512, 2048, 1, 1])",torch.float32,1048576,-0.022036,0.211962,-2.914531,4.023370
backbone.layer4.1.bn1.weight,torch.Size([512]),torch.float32,512,2.102627,0.532116,0.934431,5.369577
backbone.layer4.1.bn1.bias,torch.Size([512]),torch.float32,512,-1.157533,0.905172,-5.280059,3.559460
backbone.layer4.1.bn1.running_mean,torch.Size([512]),torch.float32,512,-5.127831,2.389153,-15.250333,4.186078
backbone.layer4.1.bn1.running_var,torch.Size([512]),torch.float32,512,73.110962,24.346403,37.325016,231.926224
backbone.layer4.1.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.1.conv2.weight,"torch.Size([512, 512, 3, 3])",torch.float32,2359296,-0.017125,0.193540,-2.937696,2.514949
backbone.layer4.1.bn2.weight,torch.Size([512]),torch.float32,512,1.774922,0.453091,0.773296,4.811666
backbone.layer4.1.bn2.bias,torch.Size([512]),torch.float32,512,-1.432067,1.140669,-8.053884,3.912325
backbone.layer4.1.bn2.running_mean,torch.Size([512]),torch.float32,512,-14.483368,10.244203,-58.218426,60.079174
backbone.layer4.1.bn2.running_var,torch.Size([512]),torch.float32,512,415.534241,193.348373,198.287537,2005.351318
backbone.layer4.1.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.1.conv3.weight,"torch.Size([2048, 512, 1, 1])",torch.float32,1048576,0.000836,0.220259,-3.381460,3.234486
backbone.layer4.1.bn3.weight,torch.Size([2048]),torch.float32,2048,-0.044050,1.211263,-4.145150,2.847014
backbone.layer4.1.bn3.bias,torch.Size([2048]),torch.float32,2048,-1.770555,0.683709,-7.260607,0.157998
backbone.layer4.1.bn3.running_mean,torch.Size([2048]),torch.float32,2048,0.096920,3.130656,-14.894621,17.437868
backbone.layer4.1.bn3.running_var,torch.Size([2048]),torch.float32,2048,11.549089,5.391781,2.943017,94.481766
backbone.layer4.1.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.2.conv1.weight,"torch.Size([512, 2048, 1, 1])",torch.float32,1048576,-0.028086,0.186750,-3.162894,3.107109
backbone.layer4.2.bn1.weight,torch.Size([512]),torch.float32,512,1.829116,0.687987,0.586204,7.821412
backbone.layer4.2.bn1.bias,torch.Size([512]),torch.float32,512,-1.615249,1.115415,-9.558449,1.662259
backbone.layer4.2.bn1.running_mean,torch.Size([512]),torch.float32,512,-6.679287,3.329376,-14.911634,15.546267
backbone.layer4.2.bn1.running_var,torch.Size([512]),torch.float32,512,77.286621,44.609848,35.211647,575.731079
backbone.layer4.2.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.2.conv2.weight,"torch.Size([512, 512, 3, 3])",torch.float32,2359296,-0.020640,0.171867,-3.325460,2.227745
backbone.layer4.2.bn2.weight,torch.Size([512]),torch.float32,512,1.640928,0.866159,0.618664,6.477197
backbone.layer4.2.bn2.bias,torch.Size([512]),torch.float32,512,-1.358433,1.499849,-7.620630,4.614563
backbone.layer4.2.bn2.running_mean,torch.Size([512]),torch.float32,512,-8.079035,4.534025,-31.631344,6.637254
backbone.layer4.2.bn2.running_var,torch.Size([512]),torch.float32,512,170.069962,122.563156,61.376030,1158.653687
backbone.layer4.2.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer4.2.conv3.weight,"torch.Size([2048, 512, 1, 1])",torch.float32,1048576,-0.000481,0.204030,-4.031397,2.745769
backbone.layer4.2.bn3.weight,torch.Size([2048]),torch.float32,2048,0.004986,1.147513,-3.932638,4.724165
backbone.layer4.2.bn3.bias,torch.Size([2048]),torch.float32,2048,-1.364744,0.609791,-8.598637,-0.157699
backbone.layer4.2.bn3.running_mean,torch.Size([2048]),torch.float32,2048,0.048890,1.481097,-11.073898,10.472815
backbone.layer4.2.bn3.running_var,torch.Size([2048]),torch.float32,2048,3.924000,1.131953,0.191985,11.561058
backbone.layer4.2.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
classifier.1.weight,"torch.Size([512, 2048])",torch.float32,1048576,0.000984,0.034577,-0.185476,0.216986
classifier.1.bias,torch.Size([512]),torch.float32,512,0.005880,0.015261,-0.032735,0.043573
classifier.4.weight,"torch.Size([196, 512])",torch.float32,100352,-0.022336,0.051208,-0.323538,0.133465
classifier.4.bias,torch.Size([196]),torch.float32,196,0.002147,0.027512,-0.060251,0.056961
